{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC007'}
{'股票名称': '0504R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金金元'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金科讯'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '浦发银行', '今开': '10.39', '成交量': '9.86万手', '最高': '10.48', '涨停': '11.68', '内盘': '5.04万手', '成交额': '1.03亿', '委比': '19.04%', '流通市值': '2922.79亿', '市盈率MRQ': '5.34', '每股收益': '0.97', '总股本': '293.52亿', '昨收': '10.62', '换手率': '0.04%', '最低': '10.35', '跌停': '\n                        9.56', '外盘': '4.81万手', '振幅': '1.22%', '量比': '7.41', '总市值': '3052.62亿', '市净率': '0.74', '每股净资产': '14.00', '流通股本': '281.04亿'}
{'股票名称': '齐鲁石化', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '白云机场', '今开': '12.33', '成交量': '2.72万手', '最高': '12.54', '涨停': '14.05', '内盘': '1.85万手', '成交额': '3383.88万', '委比': '75.12%', '流通市值': '256.18亿', '市盈率MRQ': '18.22', '每股收益': '0.34', '总股本': '20.69亿', '昨收': '12.77', '换手率': '0.13%', '最低': '12.33', '跌停': '\n                        11.49', '外盘': '8720手', '振幅': '1.64%', '量比': '7.06', '总市值': '256.18亿', '市净率': '1.63', '每股净资产': '7.58', '流通股本': '20.69亿'}
{'股票名称': '东风汽车', '今开': '3.94', '成交量': '1.56万手', '最高': '3.94', '涨停': '4.36', '内盘': '1.04万手', '成交额': '612.02万', '委比': '-9.42%', '流通市值': '78.20亿', '市盈率MRQ': '13.42', '每股收益': '0.15', '总股本': '20.00亿', '昨收': '3.96', '换手率': '0.08%', '最低': '3.90', '跌停': '\n                        3.56', '外盘': '5233手', '振幅': '1.01%', '量比': '1.11', '总市值': '78.20亿', '市净率': '1.13', '每股净资产': '3.47', '流通股本': '20.00亿'}
{'股票名称': '中国国贸', '今开': '15.19', '成交量': '774手', '最高': '15.19', '涨停': '16.71', '内盘': '343手', '成交额': '116.81万', '委比': '-15.19%', '流通市值': '152.10亿', '市盈率MRQ': '18.83', '每股收益': '0.40', '总股本': '10.07亿', '昨收': '15.19', '换手率': '0.01%', '最低': '15.02', '跌停': '\n                        13.67', '外盘': '431手', '振幅': '1.12%', '量比': '0.26', '总市值': '152.10亿', '市净率': '2.32', '每股净资产': '6.50', '流通股本': '10.07亿'}
{'股票名称': '上海机场', '今开': '56.00', '成交量': '4.83万手', '最高': '57.37', '涨停': '64.65', '内盘': '2.60万手', '成交额': '2.69亿', '委比': '-54.64%', '流通市值': '606.44亿', '市盈率MRQ': '26.43', '每股收益': '1.05', '总股本': '19.27亿', '昨收': '58.77', '换手率': '0.44%', '最低': '54.71', '跌停': '\n                        52.89', '外盘': '2.23万手', '振幅': '4.53%', '量比': '21.99', '总市值': '1068.69亿', '市净率': '4.10', '每股净资产': '13.51', '流通股本': '10.93亿'}
{'股票名称': '包钢股份', '今开': '1.63', '成交量': '266.09万手', '最高': '1.67', '涨停': '1.83', '内盘': '122.64万手', '成交额': '4.37亿', '委比': '7.11%', '流通市值': '522.67亿', '市盈率MRQ': '26.55', '每股收益': '0.03', '总股本': '455.85亿', '昨收': '1.66', '换手率': '0.84%', '最低': '1.61', '跌停': '\n                        1.49', '外盘': '143.45万手', '振幅': '3.61%', '量比': '38.94', '总市值': '752.15亿', '市净率': '1.49', '每股净资产': '1.11', '流通股本': '316.77亿'}
{'股票名称': '华夏银行', '今开': '8.00', '成交量': '13.12万手', '最高': '8.02', '涨停': '8.99', '内盘': '6.99万手', '成交额': '1.05亿', '委比': '-21.20%', '流通市值': '1021.97亿', '市盈率MRQ': '5.09', '每股收益': '0.78', '总股本': '128.23亿', '昨收': '8.17', '换手率': '0.10%', '最低': '7.95', '跌停': '\n                        7.35', '外盘': '6.13万手', '振幅': '0.86%', '量比': '5.33', '总市值': '1021.97亿', '市净率': '0.65', '每股净资产': '12.18', '流通股本': '128.23亿'}
{'股票名称': '民生银行', '今开': '6.20', '成交量': '22.88万手', '最高': '6.24', '涨停': '6.97', '内盘': '10.33万手', '成交额': '1.42亿', '委比': '30.81%', '流通市值': '2202.20亿', '市盈率MRQ': '4.59', '每股收益': '0.68', '总股本': '437.82亿', '昨收': '6.34', '换手率': '0.06%', '最低': '6.18', '跌停': '\n                        5.71', '外盘': '12.55万手', '振幅': '0.95%', '量比': '10.54', '总市值': '2718.89亿', '市净率': '0.70', '每股净资产': '8.84', '流通股本': '354.62亿'}
{'股票名称': '日照港', '今开': '3.01', '成交量': '2.67万手', '最高': '3.02', '涨停': '3.34', '内盘': '1.40万手', '成交额': '804.51万', '委比': '-16.70%', '流通市值': '92.58亿', '市盈率MRQ': '13.04', '每股收益': '0.12', '总股本': '30.76亿', '昨收': '3.04', '换手率': '0.09%', '最低': '3.00', '跌停': '\n                        2.74', '外盘': '1.27万手', '振幅': '0.66%', '量比': '0.58', '总市值': '92.58亿', '市净率': '0.85', '每股净资产': '3.55', '流通股本': '30.76亿'}
{'股票名称': '上港集团', '今开': '5.32', '成交量': '3.48万手', '最高': '5.35', '涨停': '5.95', '内盘': '1.92万手', '成交额': '1847.55万', '委比': '64.68%', '流通市值': '1228.20亿', '市盈率MRQ': '18.13', '每股收益': '0.15', '总股本': '231.74亿', '昨收': '5.41', '换手率': '0.02%', '最低': '5.28', '跌停': '\n                        4.87', '外盘': '1.56万手', '振幅': '1.29%', '量比': '2.11', '总市值': '1228.20亿', '市净率': '1.79', '每股净资产': '2.97', '流通股本': '231.74亿'}
{'股票名称': '中原高速', '今开': '3.59', '成交量': '1.61万手', '最高': '3.59', '涨停': '3.96', '内盘': '8317手', '成交额': '576.26万', '委比': '-12.80%', '流通市值': '80.23亿', '市盈率MRQ': '6.40', '每股收益': '0.28', '总股本': '22.47亿', '昨收': '3.60', '换手率': '0.07%', '最低': '3.56', '跌停': '\n                        3.24', '外盘': '7814手', '振幅': '0.83%', '量比': '1.42', '总市值': '80.23亿', '市净率': '0.79', '每股净资产': '4.53', '流通股本': '22.47亿'}
{'股票名称': '山东钢铁', '今开': '1.78', '成交量': '22.99万手', '最高': '1.80', '涨停': '1.99', '内盘': '13.35万手', '成交额': '4109.34万', '委比': '31.68%', '流通市值': '197.04亿', '市盈率MRQ': '5.87', '每股收益': '0.15', '总股本': '109.47亿', '昨收': '1.81', '换手率': '0.21%', '最低': '1.77', '跌停': '\n                        1.63', '外盘': '9.64万手', '振幅': '1.66%', '量比': '3.46', '总市值': '197.04亿', '市净率': '1.00', '每股净资产': '1.81', '流通股本': '109.47亿'}
{'股票名称': '浙能电力', '今开': '5.05', '成交量': '2.01万手', '最高': '5.11', '涨停': '5.59', '内盘': '1.07万手', '成交额': '1018.35万', '委比': '-13.26%', '流通市值': '693.64亿', '市盈率MRQ': '14.77', '每股收益': '0.17', '总股本': '136.01亿', '昨收': '5.08', '换手率': '0.01%', '最低': '5.02', '跌停': '\n                        4.57', '外盘': '9453手', '振幅': '1.77%', '量比': '0.71', '总市值': '693.64亿', '市净率': '1.16', '每股净资产': '4.38', '流通股本': '136.01亿'}
{'股票名称': '华能水电', '今开': '2.79', '成交量': '7.57万手', '最高': '2.80', '涨停': '3.10', '内盘': '4.59万手', '成交额': '2108.01万', '委比': '-13.18%', '流通市值': '50.04亿', '市盈率MRQ': '28.85', '每股收益': '0.05', '总股本': '180.00亿', '昨收': '2.82', '换手率': '0.42%', '最低': '2.78', '跌停': '\n                        2.54', '外盘': '2.97万手', '振幅': '0.71%', '量比': '--', '总市值': '500.40亿', '市净率': '1.27', '每股净资产': '2.18', '流通股本': '18.00亿'}
{'股票名称': '中国石化', '今开': '6.90', '成交量': '91.12万手', '最高': '6.92', '涨停': '7.83', '内盘': '39.27万手', '成交额': '6.26亿', '委比': '51.16%', '流通市值': '6583.93亿', '市盈率MRQ': '10.03', '每股收益': '0.34', '总股本': '1210.71亿', '昨收': '7.12', '换手率': '0.10%', '最低': '6.81', '跌停': '\n                        6.41', '外盘': '51.85万手', '振幅': '1.54%', '量比': '10.41', '总市值': '8341.81亿', '市净率': '1.16', '每股净资产': '5.96', '流通股本': '955.58亿'}
{'股票名称': '中信证券', '今开': '16.34', '成交量': '26.66万手', '最高': '16.40', '涨停': '18.36', '内盘': '12.31万手', '成交额': '4.35亿', '委比': '33.30%', '流通市值': '1593.90亿', '市盈率MRQ': '17.68', '每股收益': '0.46', '总股本': '121.17亿', '昨收': '16.69', '换手率': '0.27%', '最低': '16.24', '跌停': '\n                        15.02', '外盘': '14.35万手', '振幅': '0.96%', '量比': '4.18', '总市值': '1967.79亿', '市净率': '1.31', '每股净资产': '12.38', '流通股本': '98.15亿'}
{'股票名称': '三一重工', '今开': '8.75', '成交量': '10.20万手', '最高': '8.85', '涨停': '9.77', '内盘': '3.25万手', '成交额': '8944.40万', '委比': '3.79%', '流通市值': '681.27亿', '市盈率MRQ': '10.10', '每股收益': '0.44', '总股本': '77.80亿', '昨收': '8.88', '换手率': '0.13%', '最低': '8.70', '跌停': '\n                        7.99', '外盘': '6.95万手', '振幅': '1.69%', '量比': '2.12', '总市值': '684.66亿', '市净率': '2.47', '每股净资产': '3.57', '流通股本': '77.42亿'}
{'股票名称': '福建高速', '今开': '2.98', '成交量': '8129手', '最高': '2.99', '涨停': '3.30', '内盘': '4548手', '成交额': '242.22万', '委比': '-15.91%', '流通市值': '81.78亿', '市盈率MRQ': '10.28', '每股收益': '0.14', '总股本': '27.44亿', '昨收': '3.00', '换手率': '0.03%', '最低': '2.96', '跌停': '\n                        2.70', '外盘': '3580手', '振幅': '1.00%', '量比': '0.72', '总市值': '81.78亿', '市净率': '0.93', '每股净资产': '3.19', '流通股本': '27.44亿'}
{'股票名称': '楚天高速', '今开': '3.11', '成交量': '5468手', '最高': '3.12', '涨停': '3.45', '内盘': '5092手', '成交额': '169.68万', '委比': '-19.73%', '流通市值': '46.23亿', '市盈率MRQ': '8.51', '每股收益': '0.18', '总股本': '17.28亿', '昨收': '3.14', '换手率': '0.04%', '最低': '3.09', '跌停': '\n                        2.83', '外盘': '376手', '振幅': '0.96%', '量比': '0.79', '总市值': '53.57亿', '市净率': '0.88', '每股净资产': '3.53', '流通股本': '14.91亿'}
{'股票名称': '歌华有线', '今开': '9.80', '成交量': '7527手', '最高': '9.90', '涨停': '10.86', '内盘': '3783手', '成交额': '739.68万', '委比': '0.52%', '流通市值': '114.73亿', '市盈率MRQ': '18.68', '每股收益': '0.26', '总股本': '13.92亿', '昨收': '9.87', '换手率': '0.06%', '最低': '9.75', '跌停': '\n                        8.88', '外盘': '3744手', '振幅': '1.52%', '量比': '0.84', '总市值': '136.67亿', '市净率': '1.07', '每股净资产': '9.16', '流通股本': '11.68亿'}
{'股票名称': '四川路桥', '今开': '3.40', '成交量': '6.57万手', '最高': '3.47', '涨停': '3.78', '内盘': '2.67万手', '成交额': '2253.92万', '委比': '-43.20%', '流通市值': '119.61亿', '市盈率MRQ': '13.07', '每股收益': '0.13', '总股本': '36.11亿', '昨收': '3.44', '换手率': '0.19%', '最低': '3.37', '跌停': '\n                        3.10', '外盘': '3.90万手', '振幅': '2.91%', '量比': '2.50', '总市值': '124.92亿', '市净率': '0.94', '每股净资产': '3.70', '流通股本': '34.57亿'}
{'股票名称': '中国联通', '今开': '5.47', '成交量': '29.18万手', '最高': '5.48', '涨停': '6.13', '内盘': '15.07万手', '成交额': '1.59亿', '委比': '49.43%', '流通市值': '1153.09亿', '市盈率MRQ': '32.67', '每股收益': '0.08', '总股本': '310.28亿', '昨收': '5.57', '换手率': '0.14%', '最低': '5.43', '跌停': '\n                        5.01', '外盘': '14.11万手', '振幅': '0.90%', '量比': '0.98', '总市值': '1687.91亿', '市净率': '1.22', '每股净资产': '4.44', '流通股本': '211.97亿'}
{'股票名称': '浙江广厦', '今开': '3.22', '成交量': '5022手', '最高': '3.22', '涨停': '3.55', '内盘': '3762手', '成交额': '159.63万', '委比': '50.95%', '流通市值': '27.64亿', '市盈率MRQ': '13.26', '每股收益': '0.12', '总股本': '8.72亿', '昨收': '3.23', '换手率': '0.06%', '最低': '3.15', '跌停': '\n                        2.91', '外盘': '1259手', '振幅': '2.17%', '量比': '0.29', '总市值': '27.64亿', '市净率': '1.13', '每股净资产': '2.80', '流通股本': '8.72亿'}
{'股票名称': '黄山旅游', '今开': '10.35', '成交量': '5547手', '最高': '10.35', '涨停': '11.53', '内盘': '2480手', '成交额': '568.91万', '委比': '41.79%', '流通市值': '52.51亿', '市盈率MRQ': '17.47', '每股收益': '0.29', '总股本': '7.47亿', '昨收': '10.48', '换手率': '0.11%', '最低': '10.22', '跌停': '\n                        9.43', '外盘': '3067手', '振幅': '1.24%', '量比': '0.56', '总市值': '76.45亿', '市净率': '1.89', '每股净资产': '5.41', '流通股本': '5.13亿'}
{'股票名称': '中国医药', '今开': '16.53', '成交量': '1.65万手', '最高': '16.53', '涨停': '18.50', '内盘': '1.09万手', '成交额': '2701.45万', '委比': '85.46%', '流通市值': '165.18亿', '市盈率MRQ': '10.38', '每股收益': '0.79', '总股本': '10.68亿', '昨收': '16.82', '换手率': '0.16%', '最低': '16.23', '跌停': '\n                        15.14', '外盘': '5565手', '振幅': '1.78%', '量比': '3.12', '总市值': '174.38亿', '市净率': '2.18', '每股净资产': '7.47', '流通股本': '10.12亿'}
{'股票名称': '海信电器', '今开': '10.00', '成交量': '1.13万手', '最高': '10.00', '涨停': '11.17', '内盘': '6436手', '成交额': '1121.34万', '委比': '67.76%', '流通市值': '129.93亿', '市盈率MRQ': '18.71', '每股收益': '0.27', '总股本': '13.08亿', '昨收': '10.15', '换手率': '0.09%', '最低': '9.90', '跌停': '\n                        9.13', '外盘': '4850手', '振幅': '0.99%', '量比': '0.89', '总市值': '129.93亿', '市净率': '0.92', '每股净资产': '10.85', '流通股本': '13.08亿'}
{'股票名称': '国投资本', '今开': '8.19', '成交量': '1.68万手', '最高': '8.28', '涨停': '9.17', '内盘': '9712手', '成交额': '1382.96万', '委比': '52.03%', '流通市值': '302.55亿', '市盈率MRQ': '20.84', '每股收益': '0.20', '总股本': '42.27亿', '昨收': '8.34', '换手率': '0.05%', '最低': '8.17', '跌停': '\n                        7.51', '外盘': '7131手', '振幅': '1.32%', '量比': '1.51', '总市值': '346.20亿', '市净率': '0.95', '每股净资产': '8.64', '流通股本': '36.94亿'}
{'股票名称': '华润双鹤', '今开': '15.40', '成交量': '7752手', '最高': '15.40', '涨停': '17.29', '内盘': '5865手', '成交额': '1187.90万', '委比': '80.01%', '流通市值': '125.87亿', '市盈率MRQ': '13.68', '每股收益': '0.67', '总股本': '10.43亿', '昨收': '15.72', '换手率': '0.09%', '最低': '15.22', '跌停': '\n                        14.15', '外盘': '1887手', '振幅': '1.15%', '量比': '1.05', '总市值': '159.51亿', '市净率': '1.78', '每股净资产': '8.58', '流通股本': '8.23亿'}
{'股票名称': '皖维高新', '今开': '2.76', '成交量': '2.64万手', '最高': '2.79', '涨停': '3.08', '内盘': '1.95万手', '成交额': '729.71万', '委比': '23.46%', '流通市值': '53.15亿', '市盈率MRQ': '30.19', '每股收益': '0.05', '总股本': '19.26亿', '昨收': '2.80', '换手率': '0.14%', '最低': '2.75', '跌停': '\n                        2.52', '外盘': '6826手', '振幅': '1.43%', '量比': '1.78', '总市值': '53.15亿', '市净率': '1.16', '每股净资产': '2.38', '流通股本': '19.26亿'}
{'股票名称': '南京高科', '今开': '6.97', '成交量': '1.39万手', '最高': '6.97', '涨停': '7.72', '内盘': '6184手', '成交额': '958.28万', '委比': '-40.32%', '流通市值': '85.28亿', '市盈率MRQ': '6.06', '每股收益': '0.57', '总股本': '12.36亿', '昨收': '7.02', '换手率': '0.11%', '最低': '6.87', '跌停': '\n                        6.32', '外盘': '7682手', '振幅': '1.42%', '量比': '1.95', '总市值': '85.28亿', '市净率': '0.83', '每股净资产': '8.34', '流通股本': '12.36亿'}
{'股票名称': '*ST联谊', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '宇通客车', '今开': '14.28', '成交量': '2.21万手', '最高': '14.31', '涨停': '16.14', '内盘': '1.20万手', '成交额': '3142.86万', '委比': '75.04%', '流通市值': '314.38亿', '市盈率MRQ': '25.50', '每股收益': '0.28', '总股本': '22.14亿', '昨收': '14.67', '换手率': '0.10%', '最低': '14.18', '跌停': '\n                        13.20', '外盘': '1.00万手', '振幅': '0.89%', '量比': '3.36', '总市值': '314.38亿', '市净率': '2.24', '每股净资产': '6.33', '流通股本': '22.14亿'}
{'股票名称': '冠城大通', '今开': '3.92', '成交量': '5893手', '最高': '3.92', '涨停': '4.33', '内盘': '3800手', '成交额': '230.37万', '委比': '33.02%', '流通市值': '58.34亿', '市盈率MRQ': '22.41', '每股收益': '0.09', '总股本': '14.92亿', '昨收': '3.94', '换手率': '0.04%', '最低': '3.89', '跌停': '\n                        3.55', '外盘': '2093手', '振幅': '0.76%', '量比': '0.54', '总市值': '58.34亿', '市净率': '0.81', '每股净资产': '4.81', '流通股本': '14.92亿'}
{'股票名称': '葛洲坝', '今开': '7.19', '成交量': '7.25万手', '最高': '7.22', '涨停': '8.02', '内盘': '3.90万手', '成交额': '5202.67万', '委比': '45.83%', '流通市值': '330.16亿', '市盈率MRQ': '8.45', '每股收益': '0.42', '总股本': '46.05亿', '昨收': '7.29', '换手率': '0.16%', '最低': '7.12', '跌停': '\n                        6.56', '外盘': '3.35万手', '振幅': '1.37%', '量比': '1.12', '总市值': '330.16亿', '市净率': '1.32', '每股净资产': '5.43', '流通股本': '46.05亿'}
{'股票名称': '银鸽投资', '今开': '3.28', '成交量': '1.40万手', '最高': '3.28', '涨停': '3.65', '内盘': '8131手', '成交额': '455.67万', '委比': '-15.28%', '流通市值': '53.10亿', '市盈率MRQ': '289.23', '每股收益': '0.01', '总股本': '16.24亿', '昨收': '3.32', '换手率': '0.09%', '最低': '3.23', '跌停': '\n                        2.99', '外盘': '5861手', '振幅': '1.51%', '量比': '0.44', '总市值': '53.10亿', '市净率': '2.51', '每股净资产': '1.30', '流通股本': '16.24亿'}
{'股票名称': '浙江富润', '今开': '6.22', '成交量': '1491手', '最高': '6.32', '涨停': '6.97', '内盘': '1044手', '成交额': '93.80万', '委比': '27.74%', '流通市值': '25.30亿', '市盈率MRQ': '21.77', '每股收益': '0.14', '总股本': '5.22亿', '昨收': '6.34', '换手率': '0.04%', '最低': '6.22', '跌停': '\n                        5.71', '外盘': '447手', '振幅': '1.58%', '量比': '0.09', '总市值': '32.88亿', '市净率': '1.43', '每股净资产': '4.42', '流通股本': '4.02亿'}
{'股票名称': '凤凰光学', '今开': '9.00', '成交量': '1306手', '最高': '9.00', '涨停': '10.02', '内盘': '802手', '成交额': '116.16万', '委比': '-38.55%', '流通市值': '21.14亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '2.37亿', '昨收': '9.11', '换手率': '0.05%', '最低': '8.78', '跌停': '\n                        8.20', '外盘': '503手', '振幅': '2.41%', '量比': '0.48', '总市值': '21.14亿', '市净率': '5.02', '每股净资产': '1.77', '流通股本': '2.37亿'}
{'股票名称': '中船科技', '今开': '8.10', '成交量': '8090手', '最高': '8.23', '涨停': '9.19', '内盘': '4173手', '成交额': '661.09万', '委比': '23.78%', '流通市值': '49.32亿', '市盈率MRQ': '369.20', '每股收益': '0.01', '总股本': '7.36亿', '昨收': '8.35', '换手率': '0.13%', '最低': '8.10', '跌停': '\n                        7.52', '外盘': '3916手', '振幅': '1.56%', '量比': '0.88', '总市值': '60.45亿', '市净率': '1.65', '每股净资产': '4.98', '流通股本': '6.01亿'}
{'股票名称': '*ST保千', '今开': '1.25', '成交量': '2.46万手', '最高': '1.25', '涨停': '1.31', '内盘': '1.21万手', '成交额': '305.19万', '委比': '-10.78%', '流通市值': '12.62亿', '市盈率MRQ': '--', '每股收益': '-0.09', '总股本': '24.38亿', '昨收': '1.25', '换手率': '0.24%', '最低': '1.22', '跌停': '\n                        1.19', '外盘': '1.26万手', '振幅': '2.40%', '量比': '0.56', '总市值': '29.99亿', '市净率': '-0.84', '每股净资产': '-1.47', '流通股本': '10.26亿'}
{'股票名称': '新疆天业', '今开': '5.40', '成交量': '8175手', '最高': '5.44', '涨停': '6.04', '内盘': '3971手', '成交额': '441.37万', '委比': '47.10%', '流通市值': '45.12亿', '市盈率MRQ': '11.71', '每股收益': '0.23', '总股本': '9.73亿', '昨收': '5.49', '换手率': '0.10%', '最低': '5.36', '跌停': '\n                        4.94', '外盘': '4203手', '振幅': '1.46%', '量比': '1.10', '总市值': '52.71亿', '市净率': '1.17', '每股净资产': '4.64', '流通股本': '8.32亿'}
{'股票名称': '宋都股份', '今开': '2.96', '成交量': '1.00万手', '最高': '2.96', '涨停': '3.27', '内盘': '6566手', '成交额': '293.69万', '委比': '-4.59%', '流通市值': '39.13亿', '市盈率MRQ': '16.85', '每股收益': '0.09', '总股本': '13.40亿', '昨收': '2.97', '换手率': '0.07%', '最低': '2.91', '跌停': '\n                        2.67', '外盘': '3460手', '振幅': '1.68%', '量比': '0.42', '总市值': '39.13亿', '市净率': '1.02', '每股净资产': '2.86', '流通股本': '13.40亿'}
{'股票名称': '澄星股份', '今开': '3.41', '成交量': '9594手', '最高': '3.42', '涨停': '3.78', '内盘': '6792手', '成交额': '326.35万', '委比': '26.09%', '流通市值': '22.53亿', '市盈率MRQ': '104.58', '每股收益': '0.02', '总股本': '6.63亿', '昨收': '3.44', '换手率': '0.14%', '最低': '3.38', '跌停': '\n                        3.10', '外盘': '2802手', '振幅': '1.16%', '量比': '0.53', '总市值': '22.53亿', '市净率': '1.20', '每股净资产': '2.82', '流通股本': '6.63亿'}
{'股票名称': '人福医药', '今开': '12.71', '成交量': '2.37万手', '最高': '12.94', '涨停': '14.28', '内盘': '1.09万手', '成交额': '3038.29万', '委比': '58.22%', '流通市值': '165.77亿', '市盈率MRQ': '17.39', '每股收益': '0.37', '总股本': '13.54亿', '昨收': '12.98', '换手率': '0.18%', '最低': '12.71', '跌停': '\n                        11.68', '外盘': '1.28万手', '振幅': '1.77%', '量比': '2.78', '总市值': '174.49亿', '市净率': '1.48', '每股净资产': '8.69', '流通股本': '12.86亿'}
{'股票名称': '金花股份', '今开': '9.68', '成交量': '2448手', '最高': '9.74', '涨停': '10.64', '内盘': '1242手', '成交额': '237.21万', '委比': '33.29%', '流通市值': '29.55亿', '市盈率MRQ': '89.91', '每股收益': '0.05', '总股本': '3.73亿', '昨收': '9.67', '换手率': '0.08%', '最低': '9.67', '跌停': '\n                        8.70', '外盘': '1205手', '振幅': '0.72%', '量比': '0.38', '总市值': '36.13亿', '市净率': '2.06', '每股净资产': '4.70', '流通股本': '3.05亿'}
{'股票名称': '东风科技', '今开': '8.49', '成交量': '2266手', '最高': '8.55', '涨停': '9.44', '内盘': '1027手', '成交额': '191.72万', '委比': '26.25%', '流通市值': '26.72亿', '市盈率MRQ': '13.52', '每股收益': '0.32', '总股本': '3.14亿', '昨收': '8.58', '换手率': '0.07%', '最低': '8.30', '跌停': '\n                        7.72', '外盘': '1238手', '振幅': '2.91%', '量比': '0.81', '总市值': '26.72亿', '市净率': '1.98', '每股净资产': '4.31', '流通股本': '3.14亿'}
{'股票名称': '博信股份', '今开': '19.35', '成交量': '2294手', '最高': '19.35', '涨停': '21.66', '内盘': '1276手', '成交额': '441.17万', '委比': '27.90%', '流通市值': '43.77亿', '市盈率MRQ': '164.07', '每股收益': '0.06', '总股本': '2.30亿', '昨收': '19.69', '换手率': '0.10%', '最低': '19.11', '跌停': '\n                        17.72', '外盘': '1018手', '振幅': '1.22%', '量比': '0.63', '总市值': '44.16亿', '市净率': '56.80', '每股净资产': '0.34', '流通股本': '2.28亿'}
{'股票名称': '同仁堂', '今开': '31.24', '成交量': '9504手', '最高': '31.24', '涨停': '34.93', '内盘': '5589手', '成交额': '2941.90万', '委比': '-82.77%', '流通市值': '422.28亿', '市盈率MRQ': '33.02', '每股收益': '0.47', '总股本': '13.71亿', '昨收': '31.75', '换手率': '0.07%', '最低': '30.76', '跌停': '\n                        28.57', '外盘': '3914手', '振幅': '1.51%', '量比': '1.41', '总市值': '422.28亿', '市净率': '4.84', '每股净资产': '6.36', '流通股本': '13.71亿'}
{'股票名称': '东方金钰', '今开': '--', '成交量': '--', '最高': '--', '涨停': '11.04', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '106.11亿', '市盈率MRQ': '218.05', '每股收益': '0.02', '总股本': '13.50亿', '昨收': '10.04', '换手率': '--', '最低': '--', '跌停': '\n                        9.04', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '135.54亿', '市净率': '4.19', '每股净资产': '2.40', '流通股本': '10.57亿'}
{'股票名称': '退市长油', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '中视传媒', '今开': '8.78', '成交量': '4333手', '最高': '8.78', '涨停': '9.77', '内盘': '2009手', '成交额': '375.20万', '委比': '50.68%', '流通市值': '34.32亿', '市盈率MRQ': '31.87', '每股收益': '0.14', '总股本': '3.98亿', '昨收': '8.88', '换手率': '0.11%', '最低': '8.60', '跌停': '\n                        7.99', '外盘': '2323手', '振幅': '2.03%', '量比': '1.58', '总市值': '34.32亿', '市净率': '3.07', '每股净资产': '2.82', '流通股本': '3.98亿'}
{'股票名称': '特变电工', '今开': '7.06', '成交量': '6.92万手', '最高': '7.12', '涨停': '7.89', '内盘': '3.04万手', '成交额': '4906.50万', '委比': '34.85%', '流通市值': '263.72亿', '市盈率MRQ': '9.25', '每股收益': '0.38', '总股本': '37.15亿', '昨收': '7.17', '换手率': '0.19%', '最低': '7.03', '跌停': '\n                        6.45', '外盘': '3.88万手', '振幅': '1.26%', '量比': '3.16', '总市值': '263.73亿', '市净率': '0.92', '每股净资产': '7.71', '流通股本': '37.14亿'}
